<?xml version="1.0" encoding="utf-8" ?>
<env:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
<item xsi:type="xsd:string">libqtwebkit4</item>
<item xsi:type="xsd:string">libqtwebkit4-dbg</item>
<item xsi:type="xsd:string">libqzeitgeist-dbg</item>
<item xsi:type="xsd:string">libqzeitgeist-dev</item>
<item xsi:type="xsd:string">libqzeitgeist0</item>
<item xsi:type="xsd:string">r-cran-quadprog</item>
<item xsi:type="xsd:string">quadrapassel</item>
<item xsi:type="xsd:string">libquadrule-dev</item>
<item xsi:type="xsd:string">libquadrule1</item>
<item xsi:type="xsd:string">quagga</item>
<item xsi:type="xsd:string">quagga-dbg</item>
<item xsi:type="xsd:string">quagga-doc</item>
<item xsi:type="xsd:string">libquantlib0</item>
<item xsi:type="xsd:string">libquantlib0-dev</item>
<item xsi:type="xsd:string">quantlib-examples</item>
<item xsi:type="xsd:string">quantlib-refman-html</item>
<item xsi:type="xsd:string">quantlib-python</item>
<item xsi:type="xsd:string">quarry</item>
<item xsi:type="xsd:string">quassel</item>
<item xsi:type="xsd:string">quassel-client</item>
<item xsi:type="xsd:string">quassel-client-kde4</item>
<item xsi:type="xsd:string">quassel-core</item>
<item xsi:type="xsd:string">quassel-data</item>
<item xsi:type="xsd:string">quassel-data-kde4</item>
<item xsi:type="xsd:string">quassel-kde4</item>
<item xsi:type="xsd:string">quelcom</item>
<item xsi:type="xsd:string">libglc-dev</item>
<item xsi:type="xsd:string">libglc0</item>
<item xsi:type="xsd:string">libjs-queue-async</item>
<item xsi:type="xsd:string">node-queue-async</item>
<item xsi:type="xsd:string">queuegraph</item>
<item xsi:type="xsd:string">libquickfix-dev</item>
<item xsi:type="xsd:string">libquickfix-doc</item>
<item xsi:type="xsd:string">libquickfix14</item>
<item xsi:type="xsd:string">libquickfix14-dbg</item>
<item xsi:type="xsd:string">cl-quicklisp</item>
<item xsi:type="xsd:string">quickml</item>
<item xsi:type="xsd:string">quickplot</item>
<item xsi:type="xsd:string">quicksynergy</item>
<item xsi:type="xsd:string">quilt</item>
<item xsi:type="xsd:string">quisk</item>
<item xsi:type="xsd:string">quitcount</item>
<item xsi:type="xsd:string">python-quixote</item>
<item xsi:type="xsd:string">python-quixote-doc</item>
<item xsi:type="xsd:string">python-quixote1</item>
<item xsi:type="xsd:string">quixote1-doc</item>
<item xsi:type="xsd:string">quota</item>
<item xsi:type="xsd:string">quotatool</item>
<item xsi:type="xsd:string">xul-ext-quotecolors</item>
<item xsi:type="xsd:string">libqupzilla-dev</item>
<item xsi:type="xsd:string">libqupzilla1</item>
<item xsi:type="xsd:string">qupzilla</item>
<item xsi:type="xsd:string">qutecom</item>
<item xsi:type="xsd:string">qutecom-data</item>
<item xsi:type="xsd:string">qutecom-dbg</item>
<item xsi:type="xsd:string">qutemol</item>
<item xsi:type="xsd:string">qviaggiatreno</item>
<item xsi:type="xsd:string">qwbfsmanager</item>
<item xsi:type="xsd:string">qwo</item>
<item xsi:type="xsd:string">libqwt-dev</item>
<item xsi:type="xsd:string">libqwt-doc</item>
<item xsi:type="xsd:string">libqwt6</item>
<item xsi:type="xsd:string">libqwt5-doc</item>
<item xsi:type="xsd:string">libqwt5-qt4</item>
<item xsi:type="xsd:string">libqwt5-qt4-dev</item>
<item xsi:type="xsd:string">libqwtplot3d-doc</item>
<item xsi:type="xsd:string">libqwtplot3d-qt4-0</item>
<item xsi:type="xsd:string">libqwtplot3d-qt4-dev</item>
<item xsi:type="xsd:string">libqxmlrpc-dev</item>
<item xsi:type="xsd:string">libqxmlrpc-doc</item>
<item xsi:type="xsd:string">libqxmlrpc1</item>
<item xsi:type="xsd:string">libqxmpp-dev</item>
<item xsi:type="xsd:string">libqxmpp-doc</item>
<item xsi:type="xsd:string">libqxmpp0</item>
<item xsi:type="xsd:string">libqxmpp0-dbg</item>
<item xsi:type="xsd:string">qxw</item>
<item xsi:type="xsd:string">libqzion-dev</item>
<item xsi:type="xsd:string">libqzion0a</item>
<item xsi:type="xsd:string">r-base</item>
<item xsi:type="xsd:string">r-base-core</item>
<item xsi:type="xsd:string">r-base-core-dbg</item>
<item xsi:type="xsd:string">r-base-dev</item>
<item xsi:type="xsd:string">r-base-html</item>
<item xsi:type="xsd:string">r-doc-html</item>
<item xsi:type="xsd:string">r-doc-info</item>
<item xsi:type="xsd:string">r-doc-pdf</item>
<item xsi:type="xsd:string">r-mathlib</item>
<item xsi:type="xsd:string">r-recommended</item>
<item xsi:type="xsd:string">r-bioc-altcdfenvs</item>
<item xsi:type="xsd:string">r-bioc-cummerbund</item>
<item xsi:type="xsd:string">r-bioc-edger</item>
<item xsi:type="xsd:string">r-bioc-hilbertvis</item>
<item xsi:type="xsd:string">r-bioc-limma</item>
<item xsi:type="xsd:string">r-bioc-qvalue</item>
<item xsi:type="xsd:string">r-cran-amelia</item>
<item xsi:type="xsd:string">r-cran-amore</item>
<item xsi:type="xsd:string">r-cran-ape</item>
<item xsi:type="xsd:string">r-cran-base64enc</item>
<item xsi:type="xsd:string">r-cran-batchjobs</item>
<item xsi:type="xsd:string">r-cran-bayesm</item>
<item xsi:type="xsd:string">r-cran-bbmisc</item>
<item xsi:type="xsd:string">r-cran-beeswarm</item>
<item xsi:type="xsd:string">r-cran-boolnet</item>
<item xsi:type="xsd:string">r-cran-brew</item>
<item xsi:type="xsd:string">r-cran-catools</item>
<item xsi:type="xsd:string">r-cran-checkmate</item>
<item xsi:type="xsd:string">r-cran-class</item>
<item xsi:type="xsd:string">r-cran-coda</item>
<item xsi:type="xsd:string">r-cran-colorspace</item>
<item xsi:type="xsd:string">r-cran-combinat</item>
<item xsi:type="xsd:string">r-cran-cubature</item>
<item xsi:type="xsd:string">r-cran-deal</item>
<item xsi:type="xsd:string">r-cran-deldir</item>
<item xsi:type="xsd:string">r-cran-deoptimr</item>
<item xsi:type="xsd:string">r-cran-diagnosismed</item>
<item xsi:type="xsd:string">r-cran-digest</item>
<item xsi:type="xsd:string">r-cran-domc</item>
<item xsi:type="xsd:string">r-cran-doparallel</item>
<item xsi:type="xsd:string">r-cran-dosefinding</item>
<item xsi:type="xsd:string">r-cran-dosnow</item>
<item xsi:type="xsd:string">r-cran-downloader</item>
<item xsi:type="xsd:string">r-cran-e1071</item>
<item xsi:type="xsd:string">r-cran-eco</item>
<item xsi:type="xsd:string">r-cran-ecodist</item>
<item xsi:type="xsd:string">r-cran-energy</item>
<item xsi:type="xsd:string">r-cran-epi</item>
<item xsi:type="xsd:string">r-cran-epibasix</item>
<item xsi:type="xsd:string">r-cran-epicalc</item>
<item xsi:type="xsd:string">r-cran-epir</item>
<item xsi:type="xsd:string">r-cran-epitools</item>
<item xsi:type="xsd:string">r-cran-evaluate</item>
<item xsi:type="xsd:string">r-cran-evd</item>
<item xsi:type="xsd:string">r-cran-expm</item>
<item xsi:type="xsd:string">r-cran-fail</item>
<item xsi:type="xsd:string">r-cran-fastcluster</item>
<item xsi:type="xsd:string">r-cran-foreach</item>
<item xsi:type="xsd:string">r-cran-formula</item>
<item xsi:type="xsd:string">r-cran-g.data</item>
<item xsi:type="xsd:string">r-cran-gam</item>
<item xsi:type="xsd:string">r-cran-gbm</item>
<item xsi:type="xsd:string">r-cran-genabel</item>
<item xsi:type="xsd:string">r-cran-genabel.data</item>
<item xsi:type="xsd:string">r-cran-genetics</item>
<item xsi:type="xsd:string">r-cran-getopt</item>
<item xsi:type="xsd:string">r-cran-ggplot2</item>
<item xsi:type="xsd:string">r-cran-gmaps</item>
<item xsi:type="xsd:string">r-cran-gridextra</item>
<item xsi:type="xsd:string">r-cran-gsl</item>
<item xsi:type="xsd:string">r-cran-gss</item>
<item xsi:type="xsd:string">r-cran-haplo.stats</item>
<item xsi:type="xsd:string">r-cran-hdf5</item>
<item xsi:type="xsd:string">r-cran-hwriter</item>
<item xsi:type="xsd:string">r-cran-inline</item>
<item xsi:type="xsd:string">r-cran-int64</item>
<item xsi:type="xsd:string">r-cran-iterators</item>
<item xsi:type="xsd:string">r-cran-kernlab</item>
<item xsi:type="xsd:string">r-cran-labeling</item>
<item xsi:type="xsd:string">r-cran-learnbayes</item>
<item xsi:type="xsd:string">r-cran-lhs</item>
<item xsi:type="xsd:string">r-cran-lpsolve</item>
<item xsi:type="xsd:string">r-cran-maldiquant</item>
<item xsi:type="xsd:string">r-cran-maldiquantforeign</item>
<item xsi:type="xsd:string">r-cran-mapdata</item>
<item xsi:type="xsd:string">r-cran-mapproj</item>
<item xsi:type="xsd:string">r-cran-maps</item>
<item xsi:type="xsd:string">r-cran-maptools</item>
<item xsi:type="xsd:string">r-cran-mass</item>
<item xsi:type="xsd:string">r-cran-matrixstats</item>
<item xsi:type="xsd:string">r-cran-maxlik</item>
<item xsi:type="xsd:string">r-cran-medadherence</item>
<item xsi:type="xsd:string">r-cran-mfilter</item>
<item xsi:type="xsd:string">r-cran-minqa</item>
<item xsi:type="xsd:string">r-cran-misctools</item>
<item xsi:type="xsd:string">r-cran-mixtools</item>
<item xsi:type="xsd:string">r-cran-mnp</item>
<item xsi:type="xsd:string">r-cran-msm</item>
<item xsi:type="xsd:string">r-cran-multicore</item>
<item xsi:type="xsd:string">r-cran-munsell</item>
<item xsi:type="xsd:string">r-cran-mvnormtest</item>
<item xsi:type="xsd:string">r-cran-ncdf4</item>
<item xsi:type="xsd:string">r-cran-nloptr</item>
<item xsi:type="xsd:string">r-cran-nnet</item>
<item xsi:type="xsd:string">r-cran-numderiv</item>
<item xsi:type="xsd:string">r-cran-nws</item>
<item xsi:type="xsd:string">r-cran-optparse</item>
<item xsi:type="xsd:string">r-cran-pbkrtest</item>
<item xsi:type="xsd:string">r-cran-pkgkitten</item>
<item xsi:type="xsd:string">r-cran-plotrix</item>
<item xsi:type="xsd:string">r-cran-plyr</item>
<item xsi:type="xsd:string">r-cran-polyclip</item>
<item xsi:type="xsd:string">r-cran-polycub</item>
<item xsi:type="xsd:string">r-cran-proto</item>
<item xsi:type="xsd:string">r-cran-pscl</item>
<item xsi:type="xsd:string">r-cran-psy</item>
<item xsi:type="xsd:string">r-cran-pwt</item>
<item xsi:type="xsd:string">r-cran-pwt8</item>
<item xsi:type="xsd:string">r-cran-qtl</item>
<item xsi:type="xsd:string">r-cran-quantreg</item>
<item xsi:type="xsd:string">r-cran-r.methodss3</item>
<item xsi:type="xsd:string">r-cran-randomfields</item>
<item xsi:type="xsd:string">r-cran-randomforest</item>
<item xsi:type="xsd:string">r-cran-rcmdrmisc</item>
<item xsi:type="xsd:string">r-cran-rcpparmadillo</item>
<item xsi:type="xsd:string">r-cran-rcppeigen</item>
<item xsi:type="xsd:string">r-cran-rcurl</item>
<item xsi:type="xsd:string">r-cran-readbrukerflexdata</item>
<item xsi:type="xsd:string">r-cran-readmzxmldata</item>
<item xsi:type="xsd:string">r-cran-reshape</item>
<item xsi:type="xsd:string">r-cran-reshape2</item>
<item xsi:type="xsd:string">r-cran-rjags</item>
<item xsi:type="xsd:string">r-cran-rjson</item>
<item xsi:type="xsd:string">r-cran-rms</item>
<item xsi:type="xsd:string">r-cran-rneos</item>
<item xsi:type="xsd:string">r-cran-rnetcdf</item>
<item xsi:type="xsd:string">r-cran-rniftilib</item>
<item xsi:type="xsd:string">r-cran-rocr</item>
<item xsi:type="xsd:string">r-cran-rsclient</item>
<item xsi:type="xsd:string">r-cran-rsolnp</item>
<item xsi:type="xsd:string">r-cran-rsqlite</item>
<item xsi:type="xsd:string">r-cran-runit</item>
<item xsi:type="xsd:string">r-cran-scales</item>
<item xsi:type="xsd:string">r-cran-segmented</item>
<item xsi:type="xsd:string">r-cran-sendmailr</item>
<item xsi:type="xsd:string">r-cran-slam</item>
<item xsi:type="xsd:string">r-cran-sn</item>
<item xsi:type="xsd:string">r-cran-sp</item>
<item xsi:type="xsd:string">r-cran-spam</item>
<item xsi:type="xsd:string">r-cran-sparsem</item>
<item xsi:type="xsd:string">r-cran-spatial</item>
<item xsi:type="xsd:string">r-cran-spatstat</item>
<item xsi:type="xsd:string">r-cran-spc</item>
<item xsi:type="xsd:string">r-cran-stabledist</item>
<item xsi:type="xsd:string">r-cran-statmod</item>
<item xsi:type="xsd:string">r-cran-stringr</item>
<item xsi:type="xsd:string">r-cran-surveillance</item>
<item xsi:type="xsd:string">r-cran-tcltk2</item>
<item xsi:type="xsd:string">r-cran-teachingdemos</item>
<item xsi:type="xsd:string">r-cran-tensor</item>
<item xsi:type="xsd:string">r-cran-testthat</item>
<item xsi:type="xsd:string">r-cran-tgp</item>
<item xsi:type="xsd:string">r-cran-th.data</item>
<item xsi:type="xsd:string">r-cran-timedate</item>
<item xsi:type="xsd:string">r-cran-timeseries</item>
<item xsi:type="xsd:string">r-cran-truncnorm</item>
<item xsi:type="xsd:string">r-cran-vcd</item>
<item xsi:type="xsd:string">r-cran-vegan</item>
<item xsi:type="xsd:string">r-cran-vgam</item>
<item xsi:type="xsd:string">r-cran-vioplot</item>
<item xsi:type="xsd:string">r-cran-wdi</item>
<item xsi:type="xsd:string">r-cran-xml</item>
<item xsi:type="xsd:string">r-cran-xtable</item>
<item xsi:type="xsd:string">r-cran-xts</item>
<item xsi:type="xsd:string">r-omegahat-xmlrpc</item>
<item xsi:type="xsd:string">r-other-amsmercury</item>
<item xsi:type="xsd:string">r-other-bio3d</item>
<item xsi:type="xsd:string">r-other-curvefdp</item>
<item xsi:type="xsd:string">r-other-iwrlars</item>
<item xsi:type="xsd:string">r-other-mott-happy.hbrem</item>
<item xsi:type="xsd:string">r-other-mott-happy.hbrem-dbg</item>
<item xsi:type="xsd:string">r-other-nitpick</item>
<item xsi:type="xsd:string">r-cran-zoo</item>
<item xsi:type="xsd:string">r10k</item>
<item xsi:type="xsd:string">r5rs-doc</item>
<item xsi:type="xsd:string">r8168-dkms</item>
<item xsi:type="xsd:string">rabbit</item>
<item xsi:type="xsd:string">rabbit-mode</item>
<item xsi:type="xsd:string">rabbiter</item>
<item xsi:type="xsd:string">rabbitmq-server</item>
<item xsi:type="xsd:string">rabbitsign</item>
<item xsi:type="xsd:string">rabbitvcs-cli</item>
<item xsi:type="xsd:string">rabbitvcs-core</item>
<item xsi:type="xsd:string">rabbitvcs-gedit</item>
<item xsi:type="xsd:string">rabbitvcs-nautilus</item>
<item xsi:type="xsd:string">python-rabbyt</item>
<item xsi:type="xsd:string">racc</item>
<item xsi:type="xsd:string">libradare2-0.9.6</item>
<item xsi:type="xsd:string">libradare2-0.9.6-dbg</item>
<item xsi:type="xsd:string">libradare2-common</item>
<item xsi:type="xsd:string">libradare2-dev</item>
<item xsi:type="xsd:string">radare2</item>
<item xsi:type="xsd:string">radare2-plugins</item>
<item xsi:type="xsd:string">python-radare2</item>
<item xsi:type="xsd:string">radare2-java</item>
<item xsi:type="xsd:string">radare2-vala</item>
<item xsi:type="xsd:string">radeontool</item>
<item xsi:type="xsd:string">radeontop</item>
<item xsi:type="xsd:string">radiance</item>
<item xsi:type="xsd:string">radiance-doc</item>
<item xsi:type="xsd:string">radiance-materials</item>
<item xsi:type="xsd:string">radiance-sse3</item>
<item xsi:type="xsd:string">python-radicale</item>
<item xsi:type="xsd:string">radicale</item>
<item xsi:type="xsd:string">radioclk</item>
<item xsi:type="xsd:string">radiotray</item>
<item xsi:type="xsd:string">radium-compressor</item>
<item xsi:type="xsd:string">radiusd-livingston</item>
<item xsi:type="xsd:string">radsecproxy</item>
<item xsi:type="xsd:string">radvd</item>
<item xsi:type="xsd:string">rafkill</item>
<item xsi:type="xsd:string">rafkill-data</item>
<item xsi:type="xsd:string">ragel</item>
<item xsi:type="xsd:string">dpt-i2o-raidutils</item>
<item xsi:type="xsd:string">raidutils</item>
<item xsi:type="xsd:string">rail</item>
<item xsi:type="xsd:string">rails</item>
<item xsi:type="xsd:string">ruby-actionmailer</item>
<item xsi:type="xsd:string">ruby-actionpack</item>
<item xsi:type="xsd:string">ruby-actionview</item>
<item xsi:type="xsd:string">ruby-activemodel</item>
<item xsi:type="xsd:string">ruby-activerecord</item>
<item xsi:type="xsd:string">ruby-activesupport</item>
<item xsi:type="xsd:string">ruby-activesupport-2.3</item>
<item xsi:type="xsd:string">ruby-rails</item>
<item xsi:type="xsd:string">ruby-railties</item>
<item xsi:type="xsd:string">libnss-rainbow2</item>
<item xsi:type="xsd:string">python-rainbow</item>
<item xsi:type="xsd:string">rainbow</item>
<item xsi:type="xsd:string">libjs-rainbow</item>
<item xsi:type="xsd:string">rainbows</item>
<item xsi:type="xsd:string">raincat</item>
<item xsi:type="xsd:string">raincat-data</item>
<item xsi:type="xsd:string">raincat-dbg</item>
<item xsi:type="xsd:string">raintpl</item>
<item xsi:type="xsd:string">rakarrack</item>
<item xsi:type="xsd:string">rake</item>
<item xsi:type="xsd:string">rake-compiler</item>
<item xsi:type="xsd:string">rakudo</item>
<item xsi:type="xsd:string">ramond</item>
<item xsi:type="xsd:string">librampart-dev</item>
<item xsi:type="xsd:string">librampart-doc</item>
<item xsi:type="xsd:string">librampart0</item>
<item xsi:type="xsd:string">randomize-lines</item>
<item xsi:type="xsd:string">randomplay</item>
<item xsi:type="xsd:string">randomsound</item>
<item xsi:type="xsd:string">randtype</item>
<item xsi:type="xsd:string">ranger</item>
<item xsi:type="xsd:string">rant</item>
<item xsi:type="xsd:string">libjs-raphael</item>
<item xsi:type="xsd:string">rapid-photo-downloader</item>
<item xsi:type="xsd:string">rapidjson-dev</item>
<item xsi:type="xsd:string">rapidjson-doc</item>
<item xsi:type="xsd:string">libsvncpp-dev</item>
<item xsi:type="xsd:string">libsvncpp3</item>
<item xsi:type="xsd:string">rapidsvn</item>
<item xsi:type="xsd:string">libraptor1</item>
<item xsi:type="xsd:string">libraptor1-dbg</item>
<item xsi:type="xsd:string">libraptor1-dev</item>
<item xsi:type="xsd:string">libraptor1-doc</item>
<item xsi:type="xsd:string">raptor-utils</item>
<item xsi:type="xsd:string">libraptor2-0</item>
<item xsi:type="xsd:string">libraptor2-0-dbg</item>
<item xsi:type="xsd:string">libraptor2-dev</item>
<item xsi:type="xsd:string">libraptor2-doc</item>
<item xsi:type="xsd:string">raptor2-utils</item>
<item xsi:type="xsd:string">rarcrack</item>
<item xsi:type="xsd:string">librarian-dev</item>
<item xsi:type="xsd:string">librarian0</item>
<item xsi:type="xsd:string">rarian-compat</item>
<item xsi:type="xsd:string">scrollkeeper</item>
<item xsi:type="xsd:string">rarpd</item>
<item xsi:type="xsd:string">r-cran-raschsampler</item>
<item xsi:type="xsd:string">rasmol</item>
<item xsi:type="xsd:string">rasmol-doc</item>
<item xsi:type="xsd:string">libraspell-ruby</item>
<item xsi:type="xsd:string">libraspell-ruby1.8</item>
<item xsi:type="xsd:string">libraspell-ruby1.9.1</item>
<item xsi:type="xsd:string">raspell</item>
